field_name, english_translation, new_translation

just_leave,"Оставить сообщения","
        
    "
burn_mine_and_leave,"Оставить сообщения, но уничтожить мои"
burn_mine_and_leave_and_delete,"Покинуть группу и уничтожить мои сообщения"
just_disband,"Расформировать","
        
    "
burn_mine_and_disband,"Расформировать и уничтожить мои сообщения","
        
    "
burn_mine_and_disband_and_delete,"Расформировать,  уничтожить мои сообщения и удалить"
burn_mine_and_delete,"Уничтожить мои сообщения и удалить"
burn_my_messages,"Уничтожить мои сообщения"
account,"Аккаунт","

    //Untranslated string literals
    "
permission_denied,"Доступ закрыт. Переадресация запрещена"
gallery_denied,"Не удается продолжить отправку изображения галереи "
select_picture,"Выбрать изображение"
select_file,"Выбрать файл"
download_failed,"Не удалось загрузить файл"
all,"Все"
missed,"ПРОПУЩЕННЫЕ"
conference,"КОНФЕРЕНЦИИ"
you,"Вы"
group_chat,"Групповой чат"
participants,"Участники"
viaSMS,"Пригласить через SMS"
viaEmail,"Пригласить по e-mail"
few_minutes_to_arrive,". Доставка SMS может занять несколько минут"
invtation_to_collaborate,"Приглашение к сотрудничеству"
collab_with,"Вы получили приглашение от"
accept,"Принять"
reject,"Отклонить"
personal_invites,"Персональные приглашения"
confirm,"Подтвердить"
are_you_sure_remove_contact,"Вы действительно хотите удалить этот контакт?"
are_you_sure_remove_from_group,"Вы уверены, что хотите удалить %s из группы?"
yes,"Да"
no,"Нет"
new_name,"Введите новое имя для этого контакта"
tap_for_info,"Нажмите для просмотра информации о группе"
no_members_left,"Участники группы отсутствуют для отправки сообщения"
cannot_invite_while_offline,"Невозможно пригласить участников в группу в автономном режиме"
cannot_rename_while_offline,"Невозможно переименовать группу в автономном режиме"
broadcasts,"Каналы"
recents,"Недавние"
messages,"Сообщения"
contacts,"Контакты"
settings,"Настройки"
valid_number,"Введите действительный номер телефона"
country_code,"Выберите код страны"
cannot_perform_while_offline,"Не удается выполнить операцию в автономном режиме"
remove,"Переместить"
deactivate,"Деактивировать"
editName,"Изменить имя","
        
    "
search,"Поиск"
clear,"Очистить"
select_operation_burn_all,"Всю историю"
select_operation_burn_calls,"Все вызовы"
select_operation_burn_messages,"Сообщения"
are_you_sure_disband,"Вы действительно хотите расформировать эту группу?"
select_operation_burn_all_toast,"Вся история вызовов и сообщений с этим контактом уничтожена "
select_operation_burn_calls_toast,"История вызовов с этим контактом  уничтожена"
select_operation_burn_messages_toast,"Вся история сообщений с этим контактом уничтожена"
edit_group_name
account_name,"Название аккаунта"
authentication_passcode,"Код доступа"
authentication_domain,"Пользовательский домен"
lockscreen_forgotten,"Сбросить PIN-код"
enter_your_pin,"Введите текущий PIN-код"
incorrect_pin,"Неверный PIN-код"
enter_current_pin,"Пожалуйста, введите текущий PIN-код"
enter_new_pin,"Пожалуйста, введите новый PIN-код"
confirm_new_pin,"Пожалуйста, подтвердите новый PIN-код"
pin_confirm_not_match,"Введенные PIN-коды не совпадают"
verify_fingerprint_or_pin,"Проверка"
fingerprint_unlock,"Разблокировать отпечатком пальца"
touch_sensor_confirm_fingerprint,"Используйте отпечаток пальца для разблокировки"
empty_conference,"Пустая конференция"
empty_messages,"Нет сообщений"
empty_calls,"Нет вызовов"
message_hint,"Введите текст..."
dialog_burn_conversation_title,"Уничтожить переписку?"
dialog_burn_message_history,"Уничтожить историюпереписки?"
dialog_burn_conversation_message,"Вы хотите уничтожить переписку с этим контактом?"
dialog_burn_group_message,"Вы хотите уничтожить все ваши сообщения в этой группе?"
confirm_burn,"Уничтожить сообщение?"
confirm_burn_msg,"Вы действительно хотите уничтожить сообщение?"
confirm_burn_multiple,"Уничтожить сообщения?"
confirm_burn_msg_multiple,"Вы действительно хотите уничтожить сообщения?"
confirm_burn_call,"Уничтожить данные о  звонке?"
confirm_burn_call_history,"Уничтожить историюзвонков?"
confirm_burn_call_msg,"Вы действительно хотите уничтожить данные о звонке?"
confirm_accept,"Принять"
confirm_reject,"Отклонить"
notification_new_msg_body,"У вас есть новое личное сообщение!"
notification_joined_new_group_body,"Вы присоединились к групповому чату"
settings_general,"Общие"
settings_auto_burn,"Уничтожение сообщений"
settings_lockscreen,"Параметры безопасности"
settings_passcode_enabled,"Включить вход по PIN-коду"
settings_passcode_set,"Сброс PIN-кода приложения"
settings_user,"Никнейм"
settings_customer,"Клиент"
settings_version,"Версия"
settings_build,"Релиз"
settings_hidden,"Скрытый"
settings_developer,"Меню разработчика"
developer_connection,"Соединение"
developer_options_enabled,"Параметры разработчика включены"
developer_screenshot_enabled,"Включить скриншоты"
developer_stun,"Включить STUN"
developer_turn,"Включить TURN"
action_report_bug,"Отправить отчет"
auto_delete_title,"Уничтожение всей истории"
auto_delete_summary,"Установить время автоматического уничтожения истории всх сообщений, каналов и звонков на этом устройстве"
call_status_incoming,"Входящий вызов"
call_status_connecting,"Подключение ..."
call_missed,"Пропущенный вызов"
call_end,"Конец вызова"
mute_on,"Без звука"
mute_off,"Включить звук"
mute,"Отключить"
deactivate_guest,"Деактивировать"
speaker,"Динамик"
hold,"Удержать"
offline_operation_unavailable,"Операция требует, чтобы устройство было в сети."
call_answer_label,"Ответить"
call_reject_label,"Отклонить"
clear_logs_confirm_message,"Это приведет к удалению всех записей вашего вызова и истории сообщений с вашего устройства и устройств ваших контактов контактов. Вы уверены, что хотите продолжить?"
clear_call_logs_confirm_message,"Этоприведет к удалению всейистории вызовов с вашегоустройства и устройствваших контактов. Выуверены, что хотитепродолжить?"
call,"Вызов"
already_on_call_call_contact,"Не удается вызвать контакт, поскольку вызов уже активен"
calls,"Вызовы"
cancel,"Отмена"
send,"Отправить"
call_status_contacting,"Попытка связаться с пользователем..."
call_status_ringing,"Пользовательское устройство звонит..."
call_status_ongoing,"Защищенный вызов активен"
call_status_contact_busy,"Пользователь занят. Не удалось подключить защищенный вызов"
call_status_contact_rejected,"Пользователь не может принять ваш вызов"
call_status_you_rejected,"Вы отклонили вызов"
call_status_reconnecting,"Переадресация вызовов"
call_status_contact_terminated,"Собеседник завершил безопасный вызов"
call_status_you_terminated,"Вы завершили безопасный вызов"
call_status_connection_down,"Вызов разъединен"
call_status_you_held,"Вы поставили вызов в режим удержания"
call_status_contact_held,"Собеседник поставил вызов в режим удержания"
conference_status_ongoing,"Конференц-связь подключена"
conference_status_waiting,"Настройка конференц-вызова..."
conference_status_reconnecting,"Повторное соединение конференц-связи..."
conference_status_destroyed,"Конференц-связь завершена"
conference_invite_owner,"Вы должны быть владельцем этого звонка, чтобы пригласить больше участников"
xmpp_summary_leaveconf,"Покинуть конференцию"
xmpp_summary_joinconf,"Регистрация конференции"
message_archival,"Архив сообщений"
conversation_archived,"Архив новостей"
this_call_is_being_recorded,"Этот вызов записывается"
dialog_reset_passcode,"Сбросить PIN-код"
reset_passcode_unauthorised,"Ваш администратор не сбросил PIN-код"
error_device_compromised,"Ошибка установки: 641 Пожалуйста, обратитесь в службу поддержки"
online,"В сети"
last_active,"Последнее посещение"
contact_removed,"Контакт удален"
msg_status_queued,"Очередь"
msg_status_sent,"Отправлено"
msg_status_delivered,"Доставлено"
msg_status_read,"Прочитано"
already_on_call_create_conference,"Невозможно создать конференцию, поскольку у вас есть активный вызов"
already_on_call_join_conference,"Невозможно присоединиться к  конференции, поскольку у вас есть активный вызов"
select_participants,"Выберите одного или нескольких участников"
recent_calls,"Последние вызовы"
waiting_for_network,"Ожидание сети..."
connected,"Соединение установлено"
camera,"Камера"
gallery,"Галерея"
enter_group_name,"Введите имя группы"
Invite_Contacts,"Пригласить контакты"
no_private_contacts," У вас еще нет личных контактов. "
contacts_will_appear_here,"Здесь появятся приватные контакты"
get_started_contacts,"Начните с отправки некоторых приглашений."
favourites,"Избранное"
no_favourites,"Чтобы добавить контакт в Избранное, просто нажмите ⭐️ на их экране информации о пользователе."
burn_communications,"Уничтожить историю"
mute_chat_notifications,"Выключить уведомления"
common_circles,"Круги в Общем"
none,"Никто"
add_caption,"Нажмите, чтобы добавить подпись ..."
message,"Сообщение"
conference_call,"Конференц-связь"
conversation_type,"Тип разговора"
image,"Изображение"
video,"видео"
pdf_file,".pdf"
gc_burnallmessages,"Ваши вообщения были уничтожены"
gc_you_have_left_and_cannot_message,"Поскольку вы больше не являетесь членом этой группы Вы не можете отправлять или получать сообщения."
gc_disbanded_and_cannot_message,"Вы не можете больше отправлять или получать сообщения в/из эту группу, так как она была расформирована."
gc_removed_and_cannot_message,"Вы не можете отправлять или получать сообщения в/из эту группу, так как вы не являетесь больше ее участинком."
group_info_leave_group,"Покинуть группу"
group_info_title,"Информация о группе"
group_edit_title,"Редактирование группы"
group_info_message,"Сообщение"
group_info_call,"Вызов"
group_info_view,"Посмотреть"
group_info_remove,"Удалить из группы"
login_terms,"Подтверждая свою учетную запись, вы принимаете <br><a href="https://portal.saltdna.com/static/statements/saltdna/terms.html">Условия соглашения</a>"
call_outgoing,"Исходящий вызов"
call_incoming,"Входящий вызов"
date,"Дата"
id,"ID"
participants_title,"Участники"
mini_fab_message,"Сообщение / Групповой чат"
mini_fab_call,"Вызов/ Конференция"
login_invalid_domain,"Недопустимое имя домена! "
login_empty_passcode,"Код не введен! ","
        
    "
invite,"Пригласить "
disband,"Расформировать"
leave,"Покинуть"
burn_delete_title,"Уничтожить и удалить?"
burn_all_my_messages,"Уничтожить все мои сообщения..."
missed_call,"Пропущенный вызов"
incoming_call,"Входящий вызов"
outgoing_call,"Исходящий вызов"
you_added,""Вы добавили ""
group_has_been_disbanded,"Группа была распущена"
group_chat_name,"Имя группы"
tap_to_join,"Нажмите, чтобы присоединиться"
clear_logs,"Уничтожить всю историю"
you_are_offline,"Вы в автономном режиме"
no_messages,"Нет сообщений"
group_admin,"Администратор группы"
already_invited,"Уже приглашен"
contact_permission_required,"Pазрешение требуется для доступа к контактной информации"
no_contact_email,"В карточке выбранного контакта не указан e-mail"
conference_invite,"Приглашение на конференцию"
cannot_start_call,"Не удается запустить вызов без разрешения RECORD_AUDIO"
has_been_disbanded,"" был распущен""
yesterday,"Вчера"
other,"Другой"
others,""Другие""
version,"Версия"
build,"Релиз"
upgrade_upgrade_available,"Доступно обновление"
upgrade_upgrade_available_details,"Обновление доступно для загрузки и установки"
upgrade_upgrade_now_option,"Обновить сейчас"
upgrade_upgrade_not_now_option,"Спасибо, но не сейчас"
upgrade_current_version,""Текущая версия: ""
upgrade_minimum_version,""Минимальная версия: ""
upgrade_now,"Обновить сейчас"
permissions_cannot_start_call,"Доступ запрещен для  запустить вызов"
permissions_cannot_start_video_call,"Доступ запрещен. Невозможно включить видео"
group_disbanded,"Группа расформирована"
no_server_connection,"Невозможно подключиться к серверу. Проверьте подключение и повторите попытку"
dismiss,"Отклонить"
reset_pin,"Обратитесь к своему администратору, чтобы сбросить PIN-код"
offline_group_send,"Не удается отправить групповые сообщения в автономном режиме"
select_burn_operation,"Какие данныенеобходимо уничтожить?"
read_by,"Прочитано:"
delivered_to,"Доставлено:"
sent_to,"Отправлено:"
incorrect_passcode,"Неверный пароль"
limit_reached,"Достигнут предел ввода"
limit_reached_message,"Слишком много неверных попыток ввести пароль. Сейчас приложение будет сброшено."
OK,"ОК"
attempts_left,"Осталось попыток :"
pass_wipe_summary,"После 10 неправильных попыток ввода PIN-кода, все данные приложения будут уничтожены. Вам необходимо будет заново пройти аутентификацию"
reset_app,"Сбросить приложение"
submit_crashes,"Отправить сбои"
submit_report,"Отправить отчетt"
remote_logging,"Удаленная регистрация"
privacy,"Конфиденциальность"
return_to_call,"Нажмите, чтобы вернуться к вызову"
cant_fetch_circles,"Невозможно получить данные о кругах в автономном режиме"
cant_fetch_contacts,"Не удается найти контакты в автономном режиме"
pending_invites,"Ожидающие приглашения"
pending_invites_description,"У вас есть ожидающие приглашения, которые еще не были приняты или отклонены."
invite_successful,"Приглашение успешно доставлено"
invite_not_successful,"Приглашение доставить не удалось. Пожалуйста, повторите попытку"
clear_message_logs_confirm_message,"Это действие уничтожитисторию всех записей свашего устройства иустройств ваших контактов.Вы уверены, что хотитепродолжить?"
maximum_participants_reached,"Достигнуто максимальное количество участников"
select_participants_selector,"Выбрать участника (ов)"
invite_participants,"Пригласить участников"
passcode_forced,"Ваш администратор требует использовать PIN-код с этим приложением. Введите 5-значный PIN-код ... "
passcode_new,"Введите новый 5-значный PIN-код "
passcode_new_confirm,"Подтвердите свой новый PIN-код"
passcode_new_retry,"Ваши PIN-коды не совпадают, повторите попытку "
please_deselect,"Отмените выбор"
at,"" at ""
mute_notifications,"Отключить оповещения"
users,"Пользователи"
circles,"круги"
call_detail_title,"Информация о вызове"
verify_finger,"Проверить с помощью отпечатка пальца"
burn_messages,"Пригласить нового пользователя"
location,"Место нахождения"
location_send,"Отправить местоположение"
alias_nickname_optional,"кличка (Необязательный)"
phone_number,"Номер телефона"
browse_contacts,"Просмотр контактов"
invite_a_private_user,"Пригласить частного пользователя"
communicate_with_private_users,"Общайтесь с частными пользователями по принципу «один к одному»."
email_address,"Адрес электронной почты"
tap_to_enable,"Выключено"
pending,"В режиме ожидания"
or,"Или"
enable_biometrics,"Включить биометрию"
no_pending_invites,"Нет ожидающих приглашений"
received_invites,"Полученные приглашения"
pin_saved,"PIN-код сохранен"
valid_address,"Экран блокировки должен быть включен на этом устройстве, чтобы использовать аутентификацию по отпечаткам пальцев"
havent_entered_name,"Вы не ввели новое имя"
no_location,"К сожалению, у нас пока нет вашего местоположения"
your_location,"Ваше местоположение"
no_fingerprints,"На этом устройстве нет сканера отпечатков пальцев"
need_lockscreen_enabled,"На устройстве должен быть включен экран блокировки, чтобы использовать аутентификацию по отпечаткам пальцев"
share_location,"Поделитесь своим местоположением"
contact_details,"Контактная информация"
open,"Открыто"
share,"Поделиться"
share_file_using,"Поделиться файлом, используя..."
conversation_call_tones,"Звук конференц-связи"
refine_location,"Перетащите маркер, чтобы уточнить местоположение"
file_too_large,"Файл слишком большой"
no_application,"Нет приложения для обработки этого файла"
no_file_permission,"У вас нет разрешения на отправку этого файла"
leave_confirm_title,"Вы уверены, что хотите уйти?"
leave_confirm_message,"При покидании группы администратор будет назначен случайным образом. Расформирование группы приведет у исключению из группы всех участников."
icn_created,"%1$s создан \'%2$s\'"
icn_others_renamed,"%1$s переименовал группу в \'%2$s\'"
icn_you_renamed,"Вы переименовали группу в \'%1$s\'"
icn_contacts_joined,"%1$s присоединился \'%2$s\'"
icn_you_left,"Вы покинули группу"
icn_you_were_removed,"Вас исключили из группы"
icn_you_removed,"Вы исключили %1$s из группы"
icn_members_left,"%1$s покинул группу"
icn_members_removed,"%1$s был исключен из группы"
icn_member_removed,"%1$s был исключен из группы"
icn_screenshot_other_user,"Снимок экрана был сделан пользователем %1$s"
icn_screenshot_you,"Вы сделали снимок экрана"
icn_recording,"%1$s: Включил запись с экрана"
service_suspended,"Ваш доступ к приложению был приостановлен. Если вы хотите продолжить использование приложения, обратитесь в службу поддержки"
service_suspended_contact_support,"Поддержка"
installation_out_of_date,"Ваша установка устарела. Чтобы продолжить использование приложения, вы должны обновить его до последней версии."
no_invitations,"Нет приглашений"
refresh,"Обновить"
revoke,"Отозвать"
Resend,"Отправить"
attachment_type_file,"Файл"
attachment_type_pdf,"PDF"
contact_unavailable,"Контакт недоступен"
no_results,"Нет результатов"
incorrect_time_description,"Настройки даты и времени на вашем устройстве работают в ручном режиме, поэтому приложение может работать неправильно. Измените настройки даты и времени. Мы рекомендуем использовать автоматические настройки."
incorrect_time_title,"Настройки даты и времени"
file_load_failed,"Не удалось загрузить файл"
last_active_just_now,"Прямо сейчас"
settings_video_quality,"Качество видео"
recording,"Запись включена"
recording_failed,"Ошибка записи"
send_audio_message,"Отправить аудио-сообщение?"
sending,"Отправка"
audio_message_tap,"Нажмите и удерживайте иконку микрофона для записи аудио-сообщения"
sending_image,"Отправка изображения…"
attachment_type_audio,"Аудио-сообщение"
group_message_text_format,"%1$s - %2$s"
file,"файл"
download_before_forward,"Пожалуйста, скачайте файл перед перед тем, как его переслать"
chats_font_size,"Размер шрифта"
chats_show_time,"Показать сообщение Timestamps"
chats_title,"Чаты"
no_broadcast_messages_available_for_this_channel,"Для этого канала недоступны широковещательные сообщения"
enable_optimisation,"Включить оптимизацию"
outbound_packet_loss_placeholder,"Потери исходящих пакетов: 0.0%"
outbound_packet_loss,"Потери исходящих пакетов"
do_not_ask_again,"Не спрашивать снова"
enabled,"Включено"
disabled,"Отключено"
general,"Главное"
call_state,"Состояние вызова"
compress_images,"Сжатие изображений"
data_usage,"Использование данных"
broadcast_info,"Информация о трансляции"
failed_stats,"Не удалось найти статистику"
no_connection_available,"Нет подключения"
broadcast_burned,"Сообщение в канале было уничтожено"
info,"Информация"
bc_edit,"Редактировать"
bc_burn,"Уничтожить"
bc_copy,"Копия"
bc_burn_post_title,"Уничтожить сообщение?"
bc_burn_post_message,"Сообщение будет уничтожено на  всех устройствах. Вы уверены, что хотите уничтожить сообщение?"
title,"Заголовок"
refresh_stats,"Обновление статистики"
new_post,"Новое сообщение"
contact_not_available,"Связь с этим пользователем невозможна. Пользователь больше не находится в списке ваших контактов."
information,"Информация"
announcement,"Объявление"
warning,"Предупреждение"
alert,"Внимание"
forward,"Переадресовать"
forwarded_broadcast,"Переадресованный канал"
please_download_attachment,"Загрузите вложение"
export_chat_history,"Экспортировать историю чата"
export_send_via,"Отправить переписку через"
media,"Медиа-файлы"
recent_media,"Полученные медиа-файлы"
show_all,"Показать все"
messages_lowercase,"Все сообщения"
message_lowercase,"Сообщение"
your_plural,"ваш "
your_singular,"ваш "
terminate_call_dialog_title,"Оставить или прекратить вызов?"
terminate_call_dialog_msg,"Вы хотите завершить вызов для всех?"
terminate_call_dialog_term_optn,"Завершить вызов"
terminate_call_dialog_leave_optn,"Выйти из беседы"
off,"Выключить"
on,"Включить"
auto,"Авто"
retry,"Повторить"
broadcast_alerts,"Оповещения канала"
broadcast_alert_bypass_dnd_request,"Для получения уведомлений из канала в постоянном режиме, необходимо разрешение на игнорирование настройки "Не беспокоить""
tap_and_fetch_roster,"Нажмите, чтобы очистить и получить список"
in_app_pop,"Звук в приложении"
recv_msg_pop,"Звук полученного сообщения"
address_book_access,"Доступ к адресной книге"
microphone_access,"Доступ к микрофону"
telephone_access,"Телефонный доступ"
camera_access,"Доступ к камере"
storage_access,"Доступ к хранилищу"
location_access,"Доступ к местоположению"
address_book_access_desc,"Чтобы пригласить контакты, %s требуется разрешение для доступа к адресной книге вашего устройства. Это будет использоваться только для того, чтобы вы могли приглашать пользователей, которые уже есть в адресной книге вашего устройства."
microphone_access_desc,"Чтобы совершать и принимать телефонные звонки или отправлять голосовые сообщения, %s требуется разрешение для доступа к микрофону вашего устройства. На Android разрешение называется «Запись аудио». Все приложения, имеющие голосовые возможности, должны запрашивать это разрешение.  %s не использует и не будет использовать микрофон устройства для чего-либо, кроме телефонных звонков, голосовых и видео-сообщений. Аудио никогда не будет храниться на нашем сервере."
camera_access_desc,"Для того, чтобы делать фотографии с помощью этого приложения, %s требуется разрешение для доступа к вашей камере. Это будет использоваться только для того, чтобы вы могли снимать и отправлять фотографии из приложения."
storage_access_desc,"Для просмотра и отправки изображений или файлов, уже сохраненных на вашем устройстве, %s требуется разрешение для доступа к хранилищу устройства."
location_access_desc,"Чтобы сообщить ваше местоположение, %s требуется разрешение для доступа к GPS вашего устройства."
telephone_access_desc,"Чтобы управлять входящими и исходящими телефонными вызовами и взаимодействием с другими приложениями с поддержкой голосовой связи, %s требуется разрешение для доступа к телефонным функциям вашего устройства."
next,"Далее"
got_it,"Понял!"
recently_contacted,"Недавно связался"
forward_to,"Вперед к ..."
publish_changes,"Опубликовать изменения?"
lowest,"низший"
publish_changes_message,"Вы хотите опубликовать изменения, внесенные в это сообщение? Получатели не будут уведомлены о внесенных изменениях."
publish,"Публиковать"
by,"От"
message_info,"Информация о сообщении"
invitations,"Приглашения"
audio,"Аудио"
unread_messages,"Непрочитанные сообщения"
message_id,"ID сообщения"
bc_title_limit,"Максимальная длина заголовка 24 символа"
missed_conference_call,"Пропущенный Конференц-связь"
incoming_conference_call,"Входящий Конференц-связь"
outgoing_conference_call,"Исходящий Конференц-связь"
conference_info,"Информация о конференциях"
call_info,"Вызовы"
tap_for_more_info,"Нажмите для получения дополнительной информации"
conference_status_incoming,"Входящая голосовая конференция"
notifications,"Уведомления"
warning_no_service,"Не удается подключиться к службе"
try_again_contact_admin,"Пожалуйста, повторите попытку позже или обратитесь к администратору."
end_gsm_to_continue,"Пожалуйста, завершите активный GSM вызов, чтобы принять новый  вызов"
decrypting_from_store,"Дешифровка вложения из хранилища. Пожалуйста, подождите."
data_saver_warning,"Функция Data Saver включена на вашем устройстве и может препятствовать получению сообщений и звонков, пока %s находится в фоновом режиме. Вы можете избежать этого, отключив Data Saver или занеся в белый список %s для неограниченного использования данных."
setting_requires_restart,"Требуется перезапустить приложение, чтобы изменения вступили в силу"
send_to,"Отправить..."
profile,"Профиль"
verify_desc,"Пожалуйста, укажите домен и код доступа, чтобы подтвердить свой аккаунт"
verify,"Проверка"
no_verification_email,"Не получили подтверждающего e-mail?"
introducing_favourite_contacts,"Добавтье избранные контакты"
introducing_favourite_contacts_desc_1,"Теперь вы можете добавить любимые контакты в список, для этого нажмите ⭐️ на странице информации о пользователе."
introducing_favourite_contacts_desc_2,"После того, как пользователь был добавлен в Избранное, вы можете увидеть его во вкладке Избранное."
notification_new_broadcast_body,"В публичном канале есть новое сообщение!"
settings_show_device_id,"ID устройства"
developer_general,"Гланые настройки разработчика"
app_backup,"Резервное копирование приложения"
applying_backup,"Использование резервной копии ..."
auto_backups_enabled,"Включено резервное копирование данных"
auto_backups_enabled_text,"Администратор включил резервное копирование данных приложения. Сообщения из ваших каналов и переписки будут архивироваться в автоматическом режиме каждые 24 часа. Вы также можете вручную создать резервную копию своего контента, зайдя в настройки приложения. Уничтожение текущих данных не влияет на содержимое, для которого ранее было выполнено резервное копирование."
backing_up,"Резервное копирование"
backing_up_messages,"Резервное копирование ваших сообщений ..."
backup,"Резервная копия"
backup_build_failed,"Не удалось создать резервную копию. Пожалуйста, попробуйте еще раз."
backup_build_progress_format,"Резервное копирование: %1$d из %2$d элементов"
backup_button_label,"Резервная копия"
backup_complete,"Резервное копирование завершено"
backup_description,"Резервное копирование сообщений из ваших каналов и переписки. Каждая резервная копия представляет собой архив всего содержимого приложения, уничтожение данных в приложении в конкретный момент времени не влияет на ранее созданные резервные копии. Вы можете восстановить данные из резервной копии при переустановке приложения."
backup_restore_notification_channel,"Уведомления о резервном копировании и восстановлении"
backup_size_label,"Размер:"
backup_time_label,"Время:"
backup_upload_failed,"Не удалось загрузить резервную копию. Пожалуйста, попробуйте еще раз."
backup_upload_progress_format,"Загрузка: %1$.2f МБ из %2$.2f МБ (%3$d%%)"
broadcast_alert_notification_channel,"Уведомления из каналов"
call_notification_channel,"Уведомления о звонках"
confirm_password_hint,"Подтвердите пароль"
downloading_backup,"Загрузка резервной копии..."
enter_backup_password,"Введите пароль для восстановления резервной копии"
enter_backup_password_text,"Пожалуйста, введите пароль для восстановления резервной копии."
existing_backups_title,"Существующие резервные копии"
general_notification_channel,"Общие уведомления"
get_backup_details_error,"Не удалось получить данные последней резервной копии"
group_admins_update_failed,"Не удалось сделать пользователя администратором. Пожалуйста, попробуйте еще раз."
group_info_make_admin,"Сделать администратором"
group_updated,"Пользователь %s обновил группу"
incoming_call_notification_channel,"Уведомления о входящих звонках"
last_backup,"Последняя резервная копия"
manual_backups_enabled,"Ручное резервное копирование включено"
manual_backups_enabled_text
message_notification_channel,"Уведомления о сообщениях"
ongoing_call_notification_channel,"Непрерывные уведомления о вызовах"
override_do_not_disturb,"Не принимать во внимание режим \"Не беспокоить\""
password_and_confirmation_dont_match,"Введенные пароли не совпадают"
password_hint,"Пароль"
password_required,"Пожалуйста, введите пароль"
reset_password,"Сбросить пароль"
reset_password_confirmation_message,"Если вы измените пароль к резервной копии ваших данных, то вы больше не сможете получить доступ к предыдущим резервным копиям. Вы уверены, что хотите продолжить?"
restore_backup_intro,"Мы обнаружили резервную копию, связанную с этим псевдонимом. Хотите восстановить эту резервную копию на свое устройство? Пропуск этого шага будет означать, что существующая резервная копия будет перезаписана и вы не будете иметь к ней доступ."
restore_backup_title,"Восстановить резервную копию?"
restoring_backup,"Восстановление резервной копии"
restoring_backup_decryption_error,"При расшифровке резервной копии произошла ошибка. Убедитесь, что вы указали верный пароль."
restoring_backup_error,"При восстановлении резервной копии произошла ошибка. Убедитесь, что у вас есть подключение к сети Интернет, а также, что вы указали верный пароль."
restoring_backup_notification_text,"Восстановление резервной копии..."
restoring_backup_text,"Пожалуйста, подождите, пока мы восстановим вашу резервную копию."
set_backup_password,"Установить пароль на резервную копию"
set_backup_password_text,"Любые резервные копии, которые вы делаете, требуют пароль для восстановления. Если этот пароль будет изменен в будущем, вы не сможете получить доступ к любым предыдущим резервным копиям."
set_password,"Установить пароль"
skip,"Пропустить"
skip_restoration_message,"Если вы пропустите восстановление, вы не сможете восстановить любые предыдущие резервные копии. Все будущие резервные копии будут перезаписывать существующие."
skip_restoration_title,"Пропустить восстановление?"
uploading_backup,"Загрузка вашей резервной копии..."
utc_with_brackets,"(UTC)"
you_updated_group,"Вы обновили группу"
restore_backup,"Восстановление резервной копии"
no_apps_to_open_file,"На устройстве нет приложения для открытия фалов такого типа."
unknown,"неизвестный"
password_request_title,"PDF защищенный паролем"
password_request_message,"Этот PDF защищен паролем. Пожалуйста, введите пароль для просмотра файла"
cannot_open,"Невозможно открыть вложение во время записи аудио"
select_messages,"Выберите сообщение"
cant_send_message_while_multiselect_enabled,"Не могу отправить сообщение во время использования множественного выбора."
enter_new_duress_pin,"Введите свой новый PIN-код принуждения"
duress_cannot_match_pass,"PIN-код Duress не может быть таким же, как ваш текущий пароль"
confirm_duress_pin,"Пожалуйста, подтвердите свой новый PIN-код"
profile_new_domain_detected,"Обнаружен новый домен"
profile_dialog_message,"О том, чтобы изменить значок приложения и применить пользовательские темы. Вам нужно перезапустить приложение, когда это произойдет. Нажмите OK, когда готов"
update,"Обновление"
busy,"Занят"
biometric_prompt_title,"Биометрическая аутентификация"
biometric_prompt_subtitle,"Разблокировка с помощью биометрических учетных данных"
biometric_prompt_negative_button_text,"Использование PIN-кода"
conference_status_invited,"Пригласил"
forwarded_your_message,"%s переадещенное ваше сообщение"
forwarded_a_message,"Вы переадресовали сообщение"